# Définition des ensembles
set P := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16;
set K := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29;

# Constante
param d := 15;
param c := 4;
param M := 10000;

# t: temps requis pour exécuter une transaction P
# v: volume de transaction pour le type P
param: t    v :=
    1  325  550
    2  245  150
    3  40   3000
    4  55   2500
    5  80   1000
    6  160  400
    7  365  300
    8  245  1000
    9  160  300
    10 325  100
    11 600  50
    12 95   1500
    13 20   14000
    14 245  20
    15 325  20
    16 160  40;

# longueur de la période K (en secondes)
param l :=
1          7200
2          7200
3          7200
4          7200
5          7200
6          3600
7          3600
8          3600
9          3600
10         3600
11         21600
12         21600
13         21600
14         21600
15         21600
16         18000
17         18000
18         18000
19         18000
20         18000
21         3600
22         3600
23         3600
24         3600
25         3600
26         14400
27         14400
28         14400
29         14400;

param w : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 :=
1          0  0  1  0  1  0  0  1  0  0  0  1  1  0  0  0
2          0  0  1  0  1  0  0  1  0  0  0  1  1  0  0  0
3          0  0  1  0  0  0  0  1  0  0  0  1  0  0  0  0
4          0  0  1  0  0  0  0  1  0  0  0  1  0  0  0  0
5          0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0
6          1  0  1  0  1  0  0  1  1  0  0  1  1  0  0  1
7          0  0  1  0  1  0  0  1  0  0  0  1  1  0  0  0
8          0  0  1  0  0  0  0  1  0  0  0  1  0  0  0  0
9          0  0  1  0  0  0  0  1  0  0  0  1  0  0  0  0
10         0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0
11         1  1  1  1  1  1  1  1  1  0  0  1  1  1  0  1
12         0  0  1  1  1  0  0  1  0  0  0  1  1  0  0  0
13         0  0  1  1  0  0  0  1  0  0  0  1  0  0  0  0
14         0  0  1  1  0  0  0  1  0  0  0  1  0  0  0  0
15         0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0
16         0  0  1  1  0  0  1  1  1  0  0  1  1  1  0  1
17         0  0  1  1  0  0  0  1  0  0  0  1  1  0  0  0
18         0  0  1  1  0  0  0  1  0  0  0  1  0  0  0  0
19         0  0  1  1  0  0  0  1  0  0  0  1  0  0  0  0
20         0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0
21         0  0  1  1  0  0  1  1  1  1  1  1  1  1  1  1
22         0  0  1  1  0  0  0  1  0  0  0  1  1  0  0  0
23         0  0  1  1  0  0  0  1  0  0  0  1  0  0  0  0
24         0  0  1  1  0  0  0  1  0  0  0  1  0  0  0  0
25         0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0
26         0  0  1  1  0  0  1  0  1  1  1  0  0  1  1  1
27         0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0
28         0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0
29         0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0;
